content,video_title,timestamp
7这一瞥突然让我想起9年前夏天来这的时候,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*停车后，起步吧，程序判定错了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
远程控制  会不会是,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!这完全是驾驶按标准来的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!可以不下车，看他去哪儿,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
如果他变道了罚谁的款,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
P可能管驾驶那块想左转 但是管交规那块不让 拉扯到虚线再转,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
警察叔叔听到了吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
+正常 超速罚款总不能找坐车的要,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-要是这个时候手机掉出去了咋办hhh,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
移动路障了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
Q不是不查，是可以超速20%不罚款，但是出了事情还是算超速的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
系统里是虚线,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这有点慢了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	10%合理,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'而且它还占着最左侧的快车道,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
是的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
7,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
就算最左侧也不能超速,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
溜达,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
别人也不敢靠你太近,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
从天亮开到天黑了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3占着最左边还开慢的都是龟速车车主吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	看心情,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
着急下班,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	上头了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
B限速的地方超速的话别人撞你你也有超速责任吧？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9三分之一？那高速岂不是可以开一百六了？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
扫个共享单车跟着看看,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!萝卜能听懂别人滴滴他吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不是,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
临时牌怕什么,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
像个新兵蛋子,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3最左边也不能超速啊，它开的没问题啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
开这么慢还占用左道,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉有毛线的实线,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不撞车就不罚款,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
前面留这么远,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
溜达这事可太可怕了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
萝卜愣住了，哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
(上海限速60都跑到80 90的。。。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
在武汉必须狂躁,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
blue Time !,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
%前面的 帅臣说的三十分之一,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这是限速的问题啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6没车牌罚不了，不过出事故该全责就全责,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*街上溜达等下一单，没电才回去,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这边你按80开都没事,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉训练出来的是这样,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
其实自动驾驶的操作就是标准操作，提前打灯、保持车距等等，只是人不在意，所以马路上最危险的其实是人...,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
左侧快车道不限速吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-这种肯定严格按照法律法规来啊。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
<按限速开有什么问题？不超速都是龟速是吧？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
纯属鸡肋。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$无人驾驶要我我肯定不敢坐,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
K又不是高速，哪有快慢车道，发弹幕的有几个真开过车的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
`天天远程，别人那么多车在跑，哪有那么多闲人远程，都是出问题才接管,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!杨泗港走下层其实更好看,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
自爆卡车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
天都要黑了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9就是随便溜达，晚上都停在一些小道的路边,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我今年中环开98被扣6分,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
交警拦它会停么,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6武汉还是挺漂亮，有江的城市就是不一样,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
<经常看到它在大街上溜达，大晚上看挺诡异的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这里限速80的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
前面威马汽车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	生气了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
70,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
慢车路障,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
打开车门跳车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
70,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
交警会查酒驾吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉·敢为人先,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这是极狐吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
还好,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
溜达,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
左右脑互搏中,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?无人驾驶要迁就不遵守规则的畜牲，所以，谨慎,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
它会按喇叭吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
天都黑了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9杨泗港下层好看，而且太偏了看不到灯光秀,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9不按交规设定程序的话，拿不到运营拍照吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
会按喇叭,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9超速成为常态，遵守交通规则的反倒被指责,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
人家是对的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这哪里至于远程操控？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
溜达，继续接单,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
溜达,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
杨泗港大桥限速80,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0来武汉人告诉他武汉分不分实线虚线,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
是极狐，αT,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这怎么走到江城大道了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
70,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这里变道就扣分。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
70,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这里是区间限速80,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
+限速80开67还在快车道，真的智障,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3估计是有离线地图数据吧，提前打灯了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
E哈哈哈哈哈哈哈哈，好像小朋友刚学会说话吓人一跳,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这个算L3吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉不管你实线虚线的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我靠,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0郑州高架开150都没事儿，其实不拍照,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'表显时速会比实际时速快一些,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
4明末那个汉奸游戏英文名就是武昌wuchang,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*所以发生事故一般都是对方责任,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
暴怒的萝卜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
)但凡41发生事故又得赖它超速了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6最鄂都市没有规则这一说，开车各凭本事,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
B武汉漂亮确实漂亮，就是交通一团糟，夏天太热了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6未来全无人驾驶的话，效率肯定比现在高,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
T人出问题会自认倒霉，这玩意出问题了你还想让公司自认倒霉啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这个是后台的人开的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
看到我家了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
笑死,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
他帮武汉司机打的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
到我家附近了hhhh,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
竟然从汉阳走的吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9武汉开车，守规矩的话，不提前打灯过不去,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
墨水湖大桥,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这是武汉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	死教条,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
去充电了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
上海的超速20%不会管你,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	我也是,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*一般来说有限速标志都是合理的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"j挺好的,超越了其他国家了,未来人工智能介入,大家都遵守交通,给人工智能让一让",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
".打转向不行吗,打转向可以不转向啊",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0送走一个上海的大佬，萝卜老牛逼了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不是百分之二十吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"前面弹幕首先不说网络支不支持,后台是有人,只有车子不能正常才有人远程接管，一人管好多台车",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
占最左道降低通行效率,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
充电是自动冲吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$武汉有自己的一套交通规则,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉没有实线（不是,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
测速不准,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
还得靠特斯拉 端到端,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6所以说自动驾驶发生车祸一定是对方全责,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
什么人工介入，你知道武汉有多少萝卜吗，还介入，根本没有那么多人在后台看，出问题了才会关注这辆车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	同化了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6都超速没出事证明你限速低了，需要调整,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
T什么叫遵守规则的反倒被指责，交通规则不合理你是一点不提啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
天亮开到了天黑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
交罚单去,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
吓唬后车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
可能嫌弃前车慢想超车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
正常人不应该这样吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
1路线AI想变道超车，交规AI不让哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
%纯误导 换位思考一下就知道,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
听到咋了 口误不行？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
<本来就应该这样的，不守规矩反而成为正常了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*不会是一个价，没有司机的费用,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"
地铁4块",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
>八块钱也就20公里电费，只收取了一个成本费用,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这么便宜？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
猝不及防,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
没有人工应该会低一些,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'多个人一起的话可能划算一点,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'和帅臣不约而同地唱出了曲子,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	混沌王,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	德克士,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
农夫山泉有点疼,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
人口跟上海差不多的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
K肯定比正经出租车便宜的，这东西开发来就是替代人工的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*这个摄像头没有其他车能做到啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
X*指其他网约车无法在乘客下车时使用摄像头辅助观察以防止开门杀,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	好好玩,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
赶紧取代网约车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
去快乐星球了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有一种魔幻现实的感觉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
为啥刚才不吃馄饨？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
c如果路上都是无人驾驶，而且联网的话，效率可能高很多，限速都没必要了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
MVP：小黄,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'萝卜咋没说再见，怅然若失啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
快追上去看看去哪儿了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
恋恋不舍,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*帅辰来上海嘉定体验萝卜，免费,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
+武汉正经出租车也绕路八百里远?,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
大头,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*赶快打个的跟上去看看他去哪儿,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
美团快打钱吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
C可能刚起步 价格低点与传统出租车竞争让群众接受,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"""但是坐地铁现在早到了2333",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有个东西叫后视镜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
T新人才减9块。萝卜定价在0.8-1.4块一公里合理，滴滴要在1.6-2.3了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'这种轿车百公里最多二十度电,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
赶紧去点碗馄炖多倒醋,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
尾随一下,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
T后视镜也不是给你乘员位的人看的啊...你还得让司机帮你瞅一眼,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$很值了，指可以拍一期视频,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
估计没优惠劵16块左右,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
N在武汉这个全国交通最混乱的地方试点在推广全国就容易了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
好玩,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
设计价格是人工的1/4,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
E这个没关门会有喇叭叫周围人帮忙，新版是自动门了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哦,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	走你的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
依依不舍的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
终于下班了的轻松背影,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'再打一辆萝卜快跑追上去跟着,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
帅臣大城市认证,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武昌站边吃碗热干面,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
旁边还有洗手池？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'不是价格应该是人工开的一半,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$武昌站门口应该也不让停的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
万一站门口又停不了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
原声大碟,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	说再见,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
E喝水太少了，这么热的天，这一下午半瓶水都没喝掉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
那他的优势在哪？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
绝壁后干预了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
htop,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!后备箱可不可以放行李？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
93.8公里要骑共享单车，600米也要骑共享单车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
燕砸 ，燕砸,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	说谢谢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
来都来了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$是很便宜的，毕竟没司机钱,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
比你骑共享单车还便宜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
`主要是候车时间太久了，做过几次，说等几分钟，其实都等了一二十分钟,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
|肯定会贵啊，这么个车不要钱啊？维护不要钱啊？都是公司掏这个钱公司能等到10年20年盈利？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
萝卜打钱,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'挺好的，至少挺有未来感的了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
电脑包好好看,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	说谢谢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	曼德拉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
梅开三度,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
T哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?但是10块钱换2个小时啊，怎么算都感觉不划算吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
馄饨店全程赞助,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
燕砸,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'燕子，没有你我可怎么活啊！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	可以啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
知道打双闪,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
《感觉》,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
",吃个热干面  武汉热干面挺好吃的",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	大县城,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
共享单车赞锄,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
下车不关门会怎样？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!一期视频创作激励回本了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'馄饨不吃进火车站吃吗哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你这话不像夸的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
萝卜就是便宜的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
拜拜勒您,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$哈哈哈哈哈有点可爱咋回事,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	好便宜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
快说滴滴比萝卜好(doge,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	说谢谢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
谢谢，个斑马,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
是让你小心非机动车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
600米不如直接11路了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
他还是忘不了小黄,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!不可能比人工一样价格的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
4块钱到不了，6块钱,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
逆行,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!体验也很重要，还是值的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
然后还车点还是在这里,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你都不谢谢他,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
地铁要不了6块,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0节省了司机的费用，应该会便宜一些,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
说后会有期,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
没说斑马很文明了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3那贵了更没人坐了。不就更回不了本？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
握尼玛。。。。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不关门会怎样,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
