original,reason
4,noise
5,noise
5,noise
3,noise
4,noise
5,noise
5,noise
2,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
1,noise
1,noise
1,noise
1,noise
3,noise
1,noise
5,noise
5,noise
5,noise
5,noise
2,noise
1,noise
5,noise
5,noise
1,noise
2,noise
5,noise
5,noise
2,noise
2,noise
4,noise
3,noise
5,noise
3,noise
4,noise
5,noise
5,noise
1,noise
5,noise
2,noise
5,noise
5,noise
5,noise
4,noise
1,noise
5,noise
5,noise
1,noise
1,noise
5,noise
5,noise
1,noise
1,noise
1,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
1,noise
5,noise
5,noise
1,noise
1,noise
2,noise
5,noise
5,noise
 (2ea416048:2,noise
1,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
3,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
2,noise
2,noise
5,noise
5,noise
5,noise
5,noise
4,noise
啊,noise
5,noise
2,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
1,noise
4,noise
4,noise
5,noise
1,noise
1,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
3,noise
3,noise
5,noise
4,noise
5,noise
1,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
4,noise
5,noise
1,noise
1,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
2,noise
4,noise
3,noise
5,noise
1,noise
2,noise
5,noise
5,noise
2,noise
2,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
1,noise
1,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
4,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
2,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2,noise
3,noise
5,noise
5,noise
5,noise
666,noise
666,noise
2,noise
3,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2,noise
5,noise
2,noise
3,noise
4,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
2,noise
5,noise
5,noise
1,noise
5,noise
5,noise
4,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
4,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
1,noise
1,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
1,noise
1,noise
1,noise
1,noise
1,noise
3,noise
1,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
4,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
1,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
1,noise
5,noise
1,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
1,noise
1,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
1,noise
1,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
1,noise
4,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
1,noise
5,noise
4,noise
5,noise
4,noise
1,noise
5,noise
1,noise
5,noise
5,noise
1,noise
5,noise
1,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
1,noise
1,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
1,noise
1,noise
5,noise
1,noise
1,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
1,noise
5,noise
1,noise
5,noise
1,noise
1,noise
1,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
1,noise
1,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
1,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
4,noise
4,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
3,noise
2,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
