original,reason
6搞不好是大郎家的亲戚，长得很像老汪。,duplicate
车评人要测评飞机了,duplicate
老杨别怂,duplicate
老杨腿别抖呀,duplicate
哈哈哈哈,duplicate
	甩干机,duplicate
洗衣机启动,duplicate
你到底招不招！,duplicate
-两三年后谁知又有什么新鲜玩意呢,duplicate
我有一个梦想,duplicate
歼20,duplicate
哈哈哈哈哈哈哈哈,duplicate
就是小米哈哈,duplicate
配重,duplicate
?武汉是我去过最热的城市，热的时候比广州还热,duplicate
B老板长得好像大郎妈妈，说话的感觉，牙齿特别像,duplicate
-只不过螺旋桨的没有喷气式飞机帅,duplicate
'我始终对螺旋桨感到不够安全,duplicate
	俩胖子,duplicate
哈哈哈哈哈哈哈哈哈哈,duplicate
我也不卡,duplicate
小米的爷爷,duplicate
-车评人：这不我回家的机票钱么？,duplicate
多出汗，是为了不吓尿,duplicate
暂停学表情,duplicate
杨磊=配重块,duplicate
“致敬”hhhhh,duplicate
高情商话,duplicate
小米问界继承了衣钵,duplicate
"""让我再看你一眼 从头到脚",duplicate
到我大花山来了,duplicate
花山滑翔伞基地,duplicate
初代小米,duplicate
让小艺好好开,duplicate
'他能听懂？还是给他翻译了？,duplicate
那里不热,duplicate
上海都烫脚,duplicate
寻秦记啊,duplicate
5低空飞行交给ai挺有未来的，飞固定航线,duplicate
啊，来我家附近了,duplicate
B这是必然的 前面不行的 建议去学一下 马克思主义,duplicate
武汉的鸟都中暑了,duplicate
带勇士逛完四大火炉吧,duplicate
长见识，见世面了,duplicate
小鹏那辆确实不错,duplicate
哈哈哈哈哈哈哈,duplicate
米拉乔沃维奇,duplicate
Z低空经济也是类似公交车的公共交通出行，感觉初期不会让私人开的,duplicate
%中间那个是电音版的nomi吗？,duplicate
N国内所有空域都属于空军管制，所以要想飞，那要空爷同意,duplicate
长按为老杨加速,duplicate
小米祖宗,duplicate
刑讯装置,duplicate
《配重兽》,duplicate
这是梨园还是磨山啊？,duplicate
我上班热麻了，武汉,duplicate
上古真神,duplicate
买股票？,duplicate
花山新城,duplicate
下面全是黑鱼,duplicate
9没有补贴现在这种企业在中国大陆活不下来,duplicate
!这个男的好像大郎爸爸啊,duplicate
K没必要拿自己的，直接问清收队拿车，反正都是开到国外,duplicate
哈哈哈哈哈哈,duplicate
小米的前辈,duplicate
老杨太银翼了,duplicate
4确实 这个老板才像大郎爸妈亲生的哈哈,duplicate
	老小米,duplicate
底空还没开放！,duplicate
T高端的食材往往只需要简单的烹饪，均匀的转动就是烧烤的奥秘,duplicate
2倍速发现新大陆,duplicate
要多少钱？,duplicate
东湖非常美,duplicate
!找个阴凉地待着，多晒啊,duplicate
这么慢就开了一档吧,duplicate
6不可控太多了，有人想干坏事911就是案例,duplicate
很容易吐的你以为啊,duplicate
-人不错，时不时提起孩子老婆妈妈,duplicate
"
HAHAHAHAHA",duplicate
3小时候和朋友打ps2谁输了给谁绑上去转,duplicate
空中三蹦子,duplicate
招了吗他俩。,duplicate
	保时泰,duplicate
众泰还在。,duplicate
老杨脸都白了,duplicate
苏卡不列,duplicate
a啊！！~~~~~~~~~~！我擦啊，我要回家，放我下去，放我下去，我擦哇！！！,duplicate
快递将是最大使用者,duplicate
	约里克,duplicate
$今年热的要死人了。。。。,duplicate
职业病吗。。。,duplicate
低空经济很有搞头,duplicate
3不需要三十年，十几年应该就有规模了,duplicate
$太热了，德华和戴维没出来,duplicate
陀螺仪吗,duplicate
小米师兄,duplicate
*科学万岁，无神论者路过，加油,duplicate
会说，爱听,duplicate
	保时泰,duplicate
加到看见面条为止,duplicate
他们还没招吗,duplicate
好多年前都有了,duplicate
B空气36。地面就已经50多℃了。。。车里80左右。。,duplicate
E前面真的好天真啊，你质量不行，再怎么营销都白费,duplicate
低空经济是新赛道啊,duplicate
6你们去了解下成都低空直飞机场就明白了,duplicate
3旁边眼镜小哥非常认真的在操作哈哈哈,duplicate
	哈哈哈,duplicate
	哈哈哈,duplicate
你问啊！你问啊！！！,duplicate
O二黑来了看到一些不可思议的景色他也是第一时间想到妈妈 ,duplicate
各界师祖,duplicate
哈哈哈哈哈哈,duplicate
这由不得你了 老杨,duplicate
拉面别甩出来了,duplicate
	保时泰,duplicate
'哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
这女的刚放出来？,duplicate
J飞机不贵 但是保养和玩贵 有视频博主玩 一个月30万费用,duplicate
w不可能 飞机得要机场  可没汽车方便 而且飞机坏了会死人的 另外低空开放会被有心人利用,duplicate
老杨都吐饿了hhhhh,duplicate
-不是，都弄成这样了，你搞一个啊,duplicate
他是真虚,duplicate
B这跟宇航员还差得多呢，这只是飞行员的训练工具,duplicate
	晕机了,duplicate
脚都不固定好一些呐,duplicate
`我阿姨就在做低空经济，但不知道为什么，在往脑机接口领域跑。。。。,duplicate
脸色惨白,duplicate
身体素质不行，锻炼少,duplicate
这个好玩,duplicate
!有高血压的人肯定不行。,duplicate
不，是你太逊了,duplicate
前面的，搞什么,duplicate
歼20:你在说什么？？,duplicate
I老杨可能需要的不仅是冰丝内裤，冰丝T恤也得来几件了,duplicate
16代机都两款了，这种破飞机更是随便,duplicate
比游乐园的好玩啊,duplicate
前苏联宇航员,duplicate
每次看到老杨都虚得很,duplicate
	招不招,duplicate
0这个影视飓风也搞一次，不让载人飞,duplicate
3成都科技馆有这玩意，排队都坐不上。,duplicate
哈哈哈哈哈哈,duplicate
白了两个度,duplicate
你倒是问呢,duplicate
	按错了,duplicate
比果司机还逗比,duplicate
太喜欢梅老板,duplicate
比果司机还逗比,duplicate
<老杨 你一共有几个女朋友 老实说 不然不让停,duplicate
比果司机还逗B,duplicate
 (296e78f4b:.mega设计真是巧，一头大来一头小！,duplicate
哈哈哈，什么酷刑,duplicate
飞机不可能普及。国外私人飞机发展都五六十年了，也没有普及，国内更不可能，除了价格以外的限制太多,duplicate
<这飞机算啥，咱家六代机都飞两架了，哈哈哈,duplicate
+实话实说 娜塔莎不染头发更好看,duplicate
空间站都能造,duplicate
	夺笋啊,duplicate
i给大家备点藿香正气水吧！来自哈萨克斯坦的朋友，估计受不了这样炎热的夏天,duplicate
咩嘠笑死了,duplicate
4这个我飞过。边上坐教练，原来飞歼8的,duplicate
不好意思开关坏了,duplicate
这车欣赏不来,duplicate
 (22b9bb0c8:'沙发音响冰箱电视加几个轱辘,duplicate
咩噶,duplicate
哈哈哈哈,duplicate
哈哈,duplicate
 (2a9bf3354:l那种所谓的低空飞行的公司 多是骗补贴的空壳子 不能飞的一律当骗子 不用看理由,duplicate
下来能站稳就牛批,duplicate
坐上S800怎么说,duplicate
哈哈,duplicate
深圳北站有飞的,duplicate
E天热，在屋里吹着空调，跟你们的视频出去玩。哈哈,duplicate
快下来，该我玩了,duplicate
他们招了吗,duplicate
老杨最后招了没有,duplicate
升棺发财,duplicate
1电影第五元素最后的科幻 将变成现实,duplicate
I所有的老外都对理想MEGA赞赏有加，就国内一帮黑子，哎,duplicate
	家庭版,duplicate
虚不受补,duplicate
K看来来之前没少看这车的视频，他很了解啊，这是真喜欢,duplicate
丸辣，什么也干不了,duplicate
哈哈,duplicate
>看看 人家那边认为好的还是理想 长城坦克哈弗,duplicate
>所以说啊 有些人一直吹比奇花 人家心里不认得,duplicate
3看来理想这些才是人家那边真正喜欢的,duplicate
mega 字幕怎么成这样了,duplicate
	哈哈哈,duplicate
眼镜都充血了！,duplicate
:看得出这才是真的喜欢 和捧场得完全不一样,duplicate
 (259e91fd3:见棺发财,duplicate
	没装到,duplicate
N去问问当地人就知道 人家心里觉得 理想 坦克才是想买的车,duplicate
弗兰人路过,duplicate
f真没想到吃骗人来了，内容这么丰富，我宣传了国货，我评人车评人我言输入,duplicate
不是飞行汽车,duplicate
H果然 理想这种才是他们心里的豪车  而不是做样子奉承,duplicate
0这个胖子下次再来肯定会很多中转的,duplicate
6太喜欢那个胖子了，他真的好喜欢中国车,duplicate
同款墨镜,duplicate
3理想在那竟然是最出名的，着实没想到,duplicate
!哈哈哈，大朗第一次翻车,duplicate
)朋友敲过一架欧洲套件25万进口,duplicate
6车评人见多识广，打交道的场面见多了。,duplicate
 (2f0ebca13:p7000人同时在线 车片人有节目效果呀，太喜欢中国车了他  这些车他们国家还没有吧？,duplicate
老杨甲状腺要检查下了,duplicate
哇喔    湖南人飘过,duplicate
这就很尴尬了╯▂╰,duplicate
 (26e4473e:棺材盒来了,duplicate
	130万，,duplicate
欣赏不来，棺材车,duplicate
 (285a0d3a:$提前好几年在那边打广告了,duplicate
-塘魚：兄弟們   有貴客來打窩了～,duplicate
可惜德华没来阿,duplicate
6联想在哈萨克斯坦也卖的那么火吗？？？,duplicate
?宇航员那个都算好，战斗机的飞行员抗荷才夸张,duplicate
6娜塔莎和梅老板的墨镜好看，什么品牌？,duplicate
哈哈,duplicate
哈哈哈哈,duplicate
嘎嘎嘎嘎,duplicate
竟然没按摩,duplicate
!阿拉斯加都是开飞机出门,duplicate
3内部没啥问题，外观不太好接受就是了,duplicate
但可以有,duplicate
不给面子啊,duplicate
打飞的就是这家伙了,duplicate
不能吃太饱 哈哈,duplicate
	哈哈哈,duplicate
!汽车都没普及呢还想飞机,duplicate
没卵用还增加危险系数,duplicate
理想L~~~9加重,duplicate
这个红字真扯淡，昨天就在发一样的标语！认为理想长城好那是因为那边只卖过去这些，要是国产车都去那边了，就没长城啥事了,duplicate
3考验身体素质的  海军 航空兵必需玩的,duplicate
这车有转向灯么,duplicate
这种我得吐四个小时,duplicate
西飞有，无人驾驶,duplicate
移动的棺材板板,duplicate
9宇航员的前置条件应该就是战斗机飞行员吧,duplicate
大朗第一次拍理想啊,duplicate
u前面的，相比于这样炎热的夏天，我觉得来自哈萨克斯坦的朋友估计更受不了藿香正气水,duplicate
!脸都白了，老杨豁出去了,duplicate
钓鱼功能,duplicate
外观很科幻啊,duplicate
3老杨：王院长的女人我都喜欢！！！！,duplicate
六代机只有中国有,duplicate
!重庆来感受飞机和滑翔机,duplicate
掼蛋空间,duplicate
山河智能,duplicate
哈哈哈哈哈哈哈啊哈,duplicate
 (2682ae530:棺材车还喜欢啊‘,duplicate
太虚了 得锻炼,duplicate
$晚上必须三套大宝剑补一补,duplicate
老杨，咱们招了吧,duplicate
估计是山河智能的飞机,duplicate
celine,duplicate
贴，太圆了,duplicate
舒克贝塔历险记,duplicate
其实这造型满满的未来科技感 偏偏人们都喜欢复古 因为国人都是从临摹开始 独创的都是需要时间慢慢沉淀,duplicate
翻了,duplicate
 (25225d586:这不来一段,duplicate
哈哈哈哈哈哈翻车,duplicate
哈哈哈哈哈哈哈,duplicate
!每次看车评人运镜都想笑,duplicate
6德华应该和戴维一起去其他地方玩了吧？,duplicate
旺财,duplicate
 (2d7bdf6eb:[这么说吧 那边喜欢的是长城坦克 理想 长安 其他的会觉得设计很难看,duplicate
哈哈哈，怎么上天,duplicate
这车棺材一样,duplicate
过几年建月球基地了,duplicate
C再等几年，等几年可能有了，哈哈哈，这个不好说~,duplicate
!哈哈哈，逼没装成哈哈哈,duplicate
 (22d285405:灵车,duplicate
!商务车，又不是家庭用车,duplicate
哦，芙兰人来咯,duplicate
丑出天际,duplicate
(就是孩子不造了，哪来的未来?,duplicate
E运动飞机肯定没有，就好像赛车咋可能有自动驾驶？,duplicate
最后杨磊什么都招了,duplicate
湖南株洲山河航空,duplicate
哈哈哈哈,duplicate
;确实！可能很实用  但是外型确实不太好看！,duplicate
?西方篡改了历史而已，那些文明本该属于我们的,duplicate
c德华应该不喜欢外出，在中国太多人盯着她看了，她应该不喜欢被人盯着看,duplicate
>你千万劝你别选转 好的 我招你招了那好转到死,duplicate
下次一定,duplicate
打死也不说！,duplicate
老杨 老遭罪了,duplicate
飞行机车 不远了,duplicate
尴尬了！,duplicate
